date,Price_1,LSTM1_1,LSTM2_1,LSTM2_fs_1,ARIMA_1,Prophet_1
2019-01-01,34.9,49.158264,33.8589,32.795784000000005,32.26874809107461,37.196047215200366
2019-01-02,30.0,65.37471,34.94773,34.616684,32.54331512366593,37.76607570633317
2019-01-03,30.4,66.2134,32.816390000000006,33.699486,33.07923265948728,37.957771963442156
2019-01-04,39.6,58.288895,33.480507,32.453407,33.15683158498788,39.95556399376709
2019-01-05,43.0,43.796707,36.709377,33.121128000000006,33.527886141043304,40.62871533407564
2019-01-06,49.6,35.152786,41.090070000000004,36.27282,33.548814522129156,40.25186911144536
2019-01-08,47.0,43.65206,43.208805,41.671634999999995,33.83981100784145,41.33297630218119
2019-01-09,42.7,38.126934000000006,45.174816,46.694736,44.65492499938967,42.20851740532385
2019-01-10,46.6,41.378757,43.604057,48.721127,43.24182688394182,42.70895538407871
2019-01-11,48.1,40.153079999999996,43.63238,48.216946,42.53756377924656,45.01422622023308
2019-01-12,43.4,46.034264,43.022835,46.46601,41.90567306602053,45.96787450615989
2019-01-13,43.2,42.27552,42.379540000000006,43.04802,41.63982476365759,45.86918799175689
2019-01-15,42.9,43.87344,38.649124,43.157444,41.29629332265896,47.674829164659776
2019-01-16,43.6,42.076423999999996,41.500828000000006,47.16985,41.176933459437045,48.72274882076226
2019-01-17,45.5,49.759865000000005,42.42436,50.30312,42.246309524542475,49.380523657894976
2019-01-18,49.9,42.17434,43.372640000000004,53.704136,42.15263193997392,51.78852759328653
2019-01-19,48.7,49.028587,45.648235,54.237143999999994,41.46751655798285,52.82084119034754
2019-01-20,66.5,50.10352,44.518196,53.902313,41.550015020652154,52.782061113445714
2019-01-22,68.1,58.531113,45.234970000000004,55.395683,41.06147521886413,54.5269391237295
2019-01-23,65.3,59.766563,50.802452,57.744484,41.17784847386278,55.62076697115057
2019-01-24,85.3,67.998436,52.122097,57.02319,40.79096566062237,56.281128221613656
2019-01-25,68.4,71.03964,54.127964,64.48176600000001,72.76651864205499,58.68309295302634
2019-01-26,65.3,80.16396999999999,58.83755,68.26793,68.85381996800368,59.67719963335351
2019-01-27,66.1,95.84331,57.647102000000004,62.64804,64.96935045866688,59.61534507356616
2019-01-29,55.3,95.40377,53.595177,57.52247,63.56118789979754,62.56041016143404
2019-01-30,59.2,91.04393,48.556313,55.078373,61.2323764926621,63.42862476488959
2019-01-31,62.9,84.33638,43.462524,50.862877000000005,60.6401173398761,63.88694792353428
2019-02-01,59.4,75.40035999999999,44.264313,48.4702,59.00343443532513,65.94002896684147
2019-02-02,67.0,58.039947999999995,44.31917,48.840485,56.09103917808241,66.6114788723984
2019-02-03,77.6,55.340202000000005,48.921170000000004,50.827263,55.52421906129116,66.14973816483524
2019-02-04,54.6,59.418274,52.337986,55.774002,53.5609142221468,
2019-02-10,51.7,51.035540000000005,49.885315000000006,54.353325,53.492897286629,67.70191759030585
2019-02-11,57.0,49.937090000000005,47.150806,48.374109999999995,52.07828653396609,61.726474243061396
2019-02-12,53.4,52.57434,46.489353,44.962734000000005,52.13417608802617,66.9218688567491
2019-02-15,60.6,46.48836,40.711357,43.833344,50.995667006110345,67.40140269293764
2019-02-16,56.1,40.05513,41.121006,42.926666,55.844597016911294,67.055087957832
2019-02-17,38.4,34.09383,37.032,42.34543,54.639676335233574,65.49558173119765
2019-02-18,34.9,33.875217,34.350586,43.174071999999995,52.81324930063299,58.986846374818256
2019-02-19,30.4,44.02093,31.31273,42.4464,52.46103203036278,63.01591234965875
2019-02-23,27.3,42.345490000000005,31.361278999999996,41.720318,51.22130376718925,61.3055319696243
2019-02-24,31.5,38.51312,35.365833,45.97202,51.09673995183903,59.382613640058686
2019-02-26,49.4,34.086684999999996,43.26923,50.108505,50.138471802450816,57.0544774736753
2019-02-27,41.0,40.198277000000004,46.560455,53.435894,42.53142337659522,56.36100675276997
2019-02-28,43.6,34.06787,45.3613,53.789584999999995,42.30006755258203,55.145352245912115
2019-03-01,54.1,29.277126000000003,46.515976,51.549686,40.073674269692674,55.69664050651142
2019-03-02,55.9,33.948788,44.820816,50.769726,40.69394188884175,54.798534256682
2019-03-03,35.7,32.422295,44.54715,50.93238,39.22765047799368,52.932892078056746
