date,Price_3,LSTM1_3,LSTM2_3,LSTM2_fs_3,ARIMA_3,Prophet_3
2019-01-01,16.0,13.937179,16.987514,18.418602,17.588143871185355,18.54577896272553
2019-01-02,17.4,9.87575,17.144215,18.215809,18.139480600790037,18.27423283905463
2019-01-03,16.9,3.4178867,17.179367000000003,17.523981,18.656313648456692,18.347627439657504
2019-01-04,17.3,6.698129700000001,17.61305,16.85859,19.14080231902272,18.378249880407342
2019-01-05,23.3,10.956971000000001,17.386779999999998,18.886776,19.594970783997187,18.36142801978045
2019-01-06,19.2,14.733219,17.757454,17.819973,20.0207165384568,17.986577063282503
2019-01-08,20.4,11.488565,17.18013,17.071535,20.41981832869353,18.007713912431605
2019-01-09,18.4,12.416179,16.536324,18.481625,20.776861983168896,17.788326800133735
2019-01-10,16.5,13.715498,16.860672,17.489681,21.130040880612615,17.912299620855944
2019-01-11,21.4,13.022364,17.559204,17.890598,21.461025005226894,18.00118033189151
2019-01-12,16.9,19.18899,17.915512,18.111452,21.77120914006508,18.060757391834773
2019-01-13,17.200000000000006,15.653813000000001,18.134226,18.443967999999998,22.061900416021093,17.73437506060105
2019-01-15,18.9,12.514289,16.76705,18.988417000000002,22.334323820142075,17.97571696660982
2019-01-16,20.4,13.541495999999999,18.660078,18.318057999999997,22.589627357782785,17.797138999739655
2019-01-17,30.0,13.529487,17.06182,18.305813,20.776774388691805,17.967956905669226
2019-01-18,31.8,19.485542000000002,17.337887,18.629862,21.12987525152669,18.11408117538793
2019-01-19,28.0,24.099869,18.37764,18.878914,21.460790045835413,18.183067619992386
2019-01-20,21.0,21.026989999999998,17.5645,19.36945,21.770912768881804,17.905540782113913
2019-01-22,22.3,19.410460999999998,17.561588,19.392210000000002,22.061549830154974,18.622861120430493
2019-01-23,23.4,17.706615,17.072412,19.946835,22.33392555469313,18.46226307474113
2019-01-24,21.7,15.380644,16.65411,19.756845000000002,22.589187340621933,18.66189831020129
2019-01-25,24.5,19.22174,16.510862,18.901009,22.003764846938857,18.79039962502852
2019-01-26,23.3,19.509268,16.725857,19.622543,22.288023391866457,18.84492753795467
2019-01-27,20.4,18.383862,16.126423000000003,18.229279000000002,22.554028234686925,18.522673133276893
2019-01-29,18.0,16.387686,16.51001,18.045907999999997,22.80295153942685,18.64906620888214
2019-01-30,19.5,15.967473000000002,16.296955,18.32212,23.03589019943639,18.48057129392747
2019-01-31,22.4,19.17009,16.214603,18.471110999999997,23.253870670906224,18.64524653483059
2019-02-01,22.6,21.467604,16.904761999999998,18.363493,23.457853495999604,18.77146660228793
2019-02-02,21.9,18.458733,17.470825,18.104572,22.841893744937533,18.83014766937016
2019-02-03,22.4,17.525284,17.832233,17.971003,23.068479284059965,18.520522665342988
2019-02-04,22.1,23.03549,18.660503,17.56992,23.280725394651448,
2019-02-10,18.8,24.323423000000002,17.763706,17.611044,23.479539545085263,18.520785882993568
2019-02-11,17.6,16.905773,18.000598999999998,17.013239000000002,23.665771774748105,16.610635769238062
2019-02-12,15.3,14.911170000000002,18.199976,17.565147,23.840218328424076,18.34687055922252
2019-02-14,17.4,12.954457000000001,16.545795000000002,18.31229,24.003625060677226,18.35024289870108
2019-02-15,18.6,13.341001,16.36586,18.133210000000002,17.962001283784254,18.475515927359158
2019-02-16,16.0,15.248582999999998,16.224266,18.70341,18.48882214295812,18.54822400957115
2019-02-17,16.3,13.896733,16.285667,18.298126,18.982664818533266,18.25906078084943
2019-02-18,16.2,14.720410000000001,16.716534,17.444855,19.445593694587377,16.17740827082193
2019-02-19,14.9,15.722138000000001,17.902931,17.561247,19.879543927898304,18.222561008040078
2019-02-22,16.4,17.222923,17.92817,17.502468,20.28632953737624,18.388003558771388
2019-02-23,16.8,15.282917999999999,18.925732,17.508331,20.66765098710978,18.46465827501001
2019-02-24,14.3,14.059341,19.029865,17.395912,17.39423037442316,18.187292645645343
2019-02-26,17.9,11.200784,18.099407,17.443895,17.951536743740782,18.20605829645391
2019-02-27,18.1,18.8881,18.678959,18.39614,18.47421347426552,18.061563894646113
2019-02-28,21.5,20.878489000000002,18.273117000000003,18.93269,18.964412366064547,18.25250899460829
2019-03-01,19.8,19.674088,18.654703,19.397755,19.424151511673237,18.39165916617915
2019-03-02,20.6,22.237568,18.49793,19.066525,19.8553236043504,18.48844915778029
2019-03-03,21.6,22.01366,17.582874,19.108704,20.259703730079,18.215718444020666
2019-03-05,20.9,21.95097,16.591167000000002,18.709383,21.901965764965983,18.7675023809192
2019-03-06,20.3,26.383118,17.434576,18.133865,22.184961564427734,18.619639202711998
2019-03-07,20.7,22.909904,17.09824,18.069778,22.450179121530677,18.82153945905879
2019-03-08,19.4,20.474585,17.89624,17.890419,22.69873529349307,18.96296859725225
2019-03-09,20.3,24.068512,18.315286999999998,19.020035,22.931676774801645,19.059523220138594
2019-03-10,19.2,18.64494,19.257164000000003,21.095726000000003,23.149984504945003,18.793522034281587
2019-03-12,18.8,18.115509,19.059328,24.43156,23.3545777992463,18.917600146075824
2019-03-13,20.3,19.805533999999998,18.449642,24.594639,19.275357651293103,18.769016535514353
2019-03-14,21.1,18.14547,19.181182999999997,26.190271,19.72094231247012,18.964346209632076
2019-03-15,19.6,14.941948000000002,18.19236,26.286704999999998,20.13861874985605,19.104941617274328
2019-03-16,19.2,12.11825,17.421034,21.088013,20.53013493420265,19.197322617921593
2019-03-17,19.2,12.294014,17.193170000000002,18.829342,20.89712935592457,18.918242047935408
2019-03-19,19.2,14.311988000000001,17.5681,18.456137,21.241137882161556,19.084352575615767
2019-03-20,20.1,17.274357000000002,18.655197,16.951347,21.56360018436358,18.924753270990873
2019-03-21,20.5,20.759083,19.140123000000003,17.45286,20.494838239028915,19.09852500920109
2019-03-22,21.2,21.795901999999998,20.126070000000002,18.213198000000002,20.864924620295795,19.21251138099563
2019-03-23,21.6,19.0849,20.980328,18.240013,21.21181080319457,19.269503253938762
2019-03-24,20.4,16.348389,21.272345,17.154266,21.53695117575885,18.958041164504788
2019-03-26,21.3,13.996278,21.197987,16.75161,21.841708952467684,19.081314118724602
2019-03-27,21.1,17.559089999999998,20.655613,17.438646,22.127361889788304,18.877649906921533
2019-03-28,21.0,19.773796,19.645007999999997,17.908474,22.395107643419585,19.00989336622833
2019-03-29,21.2,22.609703,19.553383,18.321415,21.33977325197377,19.088769996390177
2019-03-30,20.2,26.697588,20.140045,18.89013,21.658202404198533,19.110118657650386
2019-03-31,20.5,22.387518,18.791597,18.806723,21.956628264378967,18.765503571672557
2019-04-02,19.3,21.002610999999998,18.724266,17.538548000000002,22.236307412479004,18.917572782863665
2019-04-03,20.6,16.90263,18.493129999999997,17.346928,22.498417491795408,18.69914694745184
2019-04-04,22.8,14.643210999999999,18.100422000000002,18.287868,22.744062167653322,18.826332928639086
2019-04-07,22.6,15.1800165,18.059216,19.041237,22.97427577460317,18.632346770394726
2019-04-09,22.3,18.66401,18.723091,19.486725,22.84049501080792,18.893243343786608
2019-04-10,23.2,23.811165,18.987766,17.651410000000002,23.065849725024112,18.744423462197048
2019-04-11,22.2,25.589722000000002,20.055704000000002,17.482329999999997,23.277017295814282,18.955348951481852
2019-04-12,21.1,24.992243,19.17406,16.828224,23.474890870851368,19.11455091155996
2019-04-13,19.0,25.586679999999998,19.177563,17.401829,23.66030736994472,19.247520234910237
2019-04-14,18.9,23.295338,19.215801000000003,17.264076,23.83405102484957,19.04661340786434
2019-04-16,20.3,23.024510999999997,18.510504,18.16645,23.996856696228882,19.475322518583518
2019-04-17,19.9,19.274153,18.440248,19.709536,20.68390088282612,19.43436674560878
2019-04-18,21.5,21.959408,20.07017,22.011194,21.04365692711116,19.74206871198117
2019-04-19,23.4,22.682164999999998,22.372183,24.77968,21.380786684268394,20.014073364438268
2019-04-20,24.8,20.4132,25.1566,24.415836,21.696713198822927,20.240544611593066
2019-04-21,25.2,21.163773000000003,26.141104000000002,21.776798,21.992770015166265,20.11701514593041
2019-04-23,24.1,22.31758,26.976883,20.579325,22.27020680652561,20.711529855634645
2019-04-24,23.9,23.3274,25.625951999999998,19.372055,22.530194649908047,20.71836339461266
2019-04-25,22.8,23.754463,25.717682,20.12193,24.059891266894216,21.068603499782625
2019-04-26,24.4,23.527775,23.301262,20.34842,24.20970376362453,21.364674727705665
2019-04-27,25.9,27.496778000000003,22.653389,20.105968,24.350072806990852,21.595428738050057
2019-04-28,26.1,27.818485,24.908323,21.852120000000003,24.481593666502622,21.44666745603188
2019-04-30,26.6,24.091070000000002,23.760143,22.306576,24.604824088765845,22.002780977277364
2019-05-01,26.9,24.988108,24.482796,18.609835,24.72028666274493,21.91882088385189
2019-05-02,29.1,21.276066,23.325909,19.07331,24.828471035929986,22.149608124512223
2019-05-03,28.2,24.29851,24.64838,20.216784,28.93442443933253,22.315264765536334
2019-05-04,31.6,24.281532000000002,25.749422,20.69305,28.77931899635295,22.400507220738188
2019-05-05,32.7,29.156471000000003,23.619396,23.685446,28.63402159651382,22.090942196729426
2019-05-07,30.9,30.933807,21.714354999999998,25.257458,28.497912031340192,22.631958359032808
2019-05-08,27.8,29.388424,21.032410000000002,25.292637,28.37040931104193,22.35679267443165
2019-05-09,26.8,27.169296000000003,19.290546,24.090616,28.250969184532682,22.400992730137077
2019-05-10,26.4,23.557968,20.39002,20.569485,28.13908181626968,22.36506163252244
