date,Price_2,LSTM1_2,LSTM2_2,ARIMA_2,Prophet_2
2019-01-01,50.4,68.7222,55.858784,49.122430385149485,70.41582242187161
2019-01-02,54.3,56.927624,54.57943,49.54675453470993,67.99735454737065
2019-01-03,50.4,48.540859999999995,54.008747,49.78738976382099,69.03289085599032
2019-01-04,52.0,53.99851999999999,52.901077,50.024791504710315,69.7078672240915
2019-01-05,52.7,58.899894999999994,52.82556999999999,50.25900320673532,72.28462008080842
2019-01-06,49.8,57.918606000000004,54.218773,50.4900677354113,71.51448350816986
2019-01-08,49.5,51.908474,58.62163,50.7180273802567,73.43913483695388
2019-01-09,51.2,52.937256000000005,64.382576,50.75765905566887,71.16302137429457
2019-01-10,51.0,51.727920000000005,66.99429,51.050813192246345,72.24051234212915
2019-01-11,51.4,58.16353,66.911766,51.271129882543704,72.90519261886341
2019-01-12,49.7,58.919052,65.21132,51.48848721034371,75.40475523020172
2019-01-13,47.5,53.268536,67.14909,51.70292492672641,74.49809514135842
2019-01-15,52.1,51.274753999999994,68.833176,51.91448224882293,76.51692562513742
2019-01-16,49.3,49.926520000000004,71.39313,52.123197866987674,73.93030247919503
2019-01-17,50.6,53.020027,69.40308,50.33478988610084,74.69605761419797
2019-01-18,54.8,54.744255,70.09945,50.6312622998905,75.01910877295336
2019-01-19,56.3,57.617461999999996,70.02301999999999,50.85691657098419,77.1771416428357
2019-01-20,57.60000000000001,53.764416000000004,70.46608,51.07954074272974,75.95276897416029
2019-01-22,56.9,55.03779,66.956535,51.29917550348646,78.21995504607645
2019-01-23,58.3,54.274677000000004,69.43503,51.51586099524786,75.36323723426777
2019-01-24,62.5,64.76263399999999,68.06716,51.72963682097834,75.9152229346318
2019-01-25,58.9,67.89747,68.13238,60.06422509138874,76.07396119111793
2019-01-26,63.1,69.84366999999999,70.46268,59.98489107551868,78.11718398215059
2019-01-27,56.3,66.42541,68.060005,60.09030164870354,76.82282276348968
2019-01-29,63.2,62.668304000000006,70.38956999999999,60.19428598032874,79.99460321414948
2019-01-30,55.2,65.98128,71.47582,60.296863367936524,77.19973589261956
2019-01-31,59.2,63.27865,69.44809000000001,60.39805284796665,77.84235133371139
2019-02-01,64.9,59.696728,73.63878000000001,60.49787319928933,78.0981676031604
2019-02-02,67.5,59.83914,79.92639,61.87407708327071,80.28752895676045
2019-02-03,70.7,64.913315,76.56475999999999,61.72843390082586,79.11743943144592
2019-02-04,72.7,70.906525,76.46986,61.81124544900618,
2019-02-10,58.3,71.98912,77.19313000000001,61.892935920322905,81.72181863125077
2019-02-11,50.8,62.398865,73.94629,61.9735204915644,74.40242064744766
2019-02-12,51.2,59.528636999999996,68.64773000000001,62.05301413406029,84.30860609339517
2019-02-14,50.0,56.265119999999996,66.94306,62.13143161646306,82.02661380427935
2019-02-15,50.2,56.252106000000005,67.558304,52.8613509768344,82.11637632441446
2019-02-16,53.2,56.67364499999999,64.64444,53.249956736868725,84.03751659178494
2019-02-17,53.5,55.74145,75.849846,53.44319745308708,82.47072502179061
2019-02-18,53.3,52.05883,83.564964,53.63382868341131,73.1888439789836
2019-02-19,53.0,52.496390000000005,90.21669,53.82188566584283,81.92279535166745
2019-02-22,47.9,56.890503,85.15876999999999,54.00740316253578,78.73640080453517
2019-02-23,43.6,52.204086,83.04628000000001,54.1904154662228,80.32787486535264
2019-02-24,41.6,50.844765,76.72148,47.654011812820855,78.49583814292338
2019-02-26,41.7,54.52607,72.25103,48.18588215868218,80.0622786783753
2019-02-27,44.0,58.415783,67.921234,48.44279152749496,76.67032056906737
2019-02-28,43.9,50.4562,61.429176,48.696257194635066,76.58798660347037
2019-03-01,47.4,49.342827,66.32613,48.94632532066589,76.00926313273658
2019-03-02,45.9,51.74488,68.495735,49.19304144739878,77.39795381876556
2019-03-03,44.4,54.47173299999999,69.71542,49.436450506186894,75.4537738101022
2019-03-05,48.3,55.090332,71.65616999999999,45.64640104740296,75.20985799093467
2019-03-06,51.0,60.30415,74.72763,46.00522284770542,71.837925535777
2019-03-07,48.2,56.44331700000001,79.04842,46.28963569683769,71.90541321370516
2019-03-08,42.6,61.537780000000005,73.73748,46.570242204975,71.60940533667295
2019-03-09,48.6,61.525208,68.26793,46.847093312965534,73.22650038770962
2019-03-10,42.5,65.60202,60.84206999999999,47.12023927990828,71.54054673752006
2019-03-12,49.4,56.27936,64.5535,47.389729692276894,73.86338631262434
2019-03-13,48.6,58.513380000000005,63.923004000000006,47.90460531421786,70.72622543909193
2019-03-14,47.6,58.010353,67.51089,48.02016652892981,71.0206277186805
2019-03-15,44.5,52.19877,66.9529,48.279036655691215,70.92283465043404
2019-03-16,48.9,51.05822,63.982403000000005,48.53443764214678,72.75944723324433
2019-03-17,50.1,56.499109999999995,64.224655,48.786415978537036,71.23243428634478
2019-03-19,53.4,54.68315,66.26876999999999,49.03501753208293,72.78948050442047
2019-03-20,51.4,54.52253,68.87012,49.280287555334894,69.69445569655868
2019-03-21,51.6,52.436206999999996,67.1892,51.545430293241864,69.99652679398936
2019-03-22,49.5,52.712067000000005,63.2092,51.76543966222126,69.8601092981378
2019-03-23,51.6,51.984875,61.249966,51.97670141256865,71.59786484265744
2019-03-24,52.4,47.860447,59.462128,52.185122374928646,69.94859988007936
2019-03-26,50.2,57.12249,58.60025400000001,52.3907407487215,71.39024009138512
2019-03-27,51.3,58.077819999999996,59.939087,52.59359421970865,68.04613547526434
2019-03-28,47.1,54.85637,62.82125,52.793719966899936,68.08266347582165
2019-03-29,48.1,51.92002,59.641630000000006,49.56451695287522,67.67280158128466
2019-03-30,54.2,48.429066,61.89982,49.96869960090803,69.12858683816677
