date,3_day_return_1,LSTM1_1,LSTM2_1,ARIMA_1,Prophet_1
2019-01-01,-1.4124293785310766,22.030544,-7.0833544999999996,-1.3826560495971263,2.2330434973912947
2019-01-02,-8.536585365853655,15.129044,2.3183380000000002,-1.0001167727844655,1.1154308193086675
2019-01-03,-1.6181229773462813,24.693531,-6.0011964,4.402780021508472,2.807792548491648
2019-01-04,13.46704871060174,59.267480000000006,-13.069328,4.440639427063673,9.713139904880704
2019-01-05,43.33333333333334,55.448696,1.4625225,6.021344430243014,10.090290095809467
2019-01-06,63.15789473684214,14.848772,22.331198,5.0258602155426955,6.998132738726612
2019-01-08,18.686868686868685,-13.312989000000002,13.005636,5.1313280031582735,4.812592674185817
2019-01-09,-0.6976744186046435,-18.045633,8.317195,1.3793810848635817,3.492548601210187
2019-01-10,-6.048387096774189,-9.119127,4.784708999999999,-12.320372854811804,5.015128086764167
2019-01-11,2.3404255319148914,-8.395496000000001,-11.821211,-1.0190133067659768,11.766649912702976
2019-01-12,1.6393442622950616,10.372867999999999,-21.423147,0.9575406310572409,12.069780169427956
2019-01-13,-7.296137339055786,16.259428,-15.181391,2.230619317694614,8.910169217326217
2019-01-15,-10.810810810810812,20.560768,-11.743608,-2.6343969194549053,4.735380376078084
2019-01-16,0.4608294930875667,16.58158,5.061016,-1.182938423192221,3.4262489427202283
2019-01-17,5.324074074074071,19.94482,8.682466499999999,5.912717244179849,5.015978222324404
2019-01-18,16.317016317016318,31.521238,1.2525594,8.595160829269215,11.906179273939346
2019-01-19,11.697247706422019,32.80853,-3.6256795,5.09096731424762,12.326208320706556
2019-01-20,46.15384615384614,32.297672,1.7488335,3.614352758032924,9.33300150224034
2019-01-22,36.47294589178356,14.379729000000001,3.2343638,3.180594662255229,7.405818868582914
2019-01-23,34.08624229979465,3.6193089999999994,11.467310000000001,4.464325756341985,6.441791959736794
2019-01-24,28.27067669172932,-9.1400795,1.4887121,4.3975852731440765,8.318009206680196
2019-01-25,0.4405286343612591,15.84268,-1.1747355,8.639842758586095,15.464996066646965
2019-01-26,-4.440892098500626e-16,31.323332,-16.692951,-0.7923113242106599,16.108012205238552
