date,Price_5,LSTM1_5,LSTM2_5,ARIMA_5,Prophet_5
2019-01-01,70.0,77.6531,109.84573999999999,69.81981854162412,57.06930247223092
2019-01-02,69.9,77.943375,121.68288000000001,69.83039232740724,57.10320488523536
2019-01-03,70.0,79.85171,118.68539399999999,69.85645744693686,56.67385652595858
2019-01-04,69.7,78.48309,116.91644,69.87031645965052,56.65264778088357
2019-01-05,70.0,76.38995,112.711716,69.88557678119238,56.472635426008104
2019-01-06,69.6,75.55879,115.47546399999999,69.90102387714168,56.30891656724393
2019-01-08,70.0,74.88917,122.208496,69.9158224373159,57.47837507374889
2019-01-09,70.1,75.93578000000001,133.66066,69.97366269892761,57.5011890678604
2019-01-10,69.6,76.08294000000001,134.89395,69.98659849285512,57.050893495831964
2019-01-11,69.9,75.1027,126.81975,70.02172131652213,56.99859749070652
2019-01-12,69.9,75.5626,121.05941999999999,70.03218385049017,56.78430561151091
2019-01-13,70.0,75.58254000000001,125.09613999999999,70.04835714978616,56.59279240640392
2019-01-15,70.0,75.408066,122.87955,70.06410065863666,57.4444707623788
2019-01-16,70.1,73.9232,136.68861,70.07874546148221,57.462860314293536
2019-01-17,70.1,73.81278,145.04991,70.11060058377595,57.003388924161605
2019-01-18,69.7,74.82475,135.26105,70.12902061828773,56.951606288138606
2019-01-19,69.4,75.39804000000001,131.24765,70.14829199449251,56.74252244093064
2019-01-20,70.0,75.47105400000001,131.0578,70.16275265897488,56.55218114192122
2019-01-22,69.9,75.22057,134.00863999999999,70.17817911302701,56.93716542538478
2019-01-23,70.1,75.15089,136.75108,70.19333930599309,56.962256269352324
2019-01-24,70.1,75.71809,135.40051,70.20829662049084,56.517973966100854
2019-01-25,70.1,76.55165,129.34258,70.11832730045758,56.483860801801576
2019-01-26,70.1,74.30629,128.08983,70.14281416854394,56.301343798811466
2019-01-27,70.2,74.58304,129.75526000000002,70.15614899318233,56.15153377640557
2019-01-29,70.2,75.08521999999999,132.05037,70.17192324535576,56.987715813593034
2019-01-30,68.4,76.18629,132.0263,70.18729822171233,57.064238162850046
2019-01-31,69.6,74.681885,128.6753,70.20219002797914,56.671420443680184
2019-02-01,68.7,72.0703,130.84944,70.21725087881786,56.69907927351076
2019-02-02,69.6,73.92048,131.5248,68.75693498052821,56.57929852042621
2019-02-03,69.9,73.71001,131.69078000000002,68.79292324979225,56.48174195998431
2019-02-04,70.1,72.2695,134.52261000000001,68.7550409416076,
2019-02-10,70.0,74.12168,132.47997,68.77802589599496,56.81506701574772
2019-02-11,70.0,75.859245,136.96812,68.79034915538537,55.44524959776922
2019-02-12,68.9,75.59895999999999,137.86946,68.80230538392351,55.944025181778
2019-02-14,69.9,76.02486,130.08911,68.81727457365882,55.71304610387188
2019-02-15,69.8,75.61604,122.14098999999999,69.76456686699227,55.74407547376586
2019-02-16,70.1,75.67008,122.69446,69.77580150990863,55.59436664904868
2019-02-17,70.2,75.6214,122.21529,69.84011433272258,55.49215493975812
2019-02-18,70.0,77.50325,121.059395,69.84128646852183,54.11947691777746
2019-02-19,69.9,76.07769,118.48861000000001,69.85952867656744,57.06041021650877
2019-02-22,69.9,74.07996999999999,118.04359,69.87621139013444,56.346081520416384
2019-02-23,70.3,75.21843,116.63241599999999,69.89023947794136,56.02366848386816
2019-02-24,70.0,74.54729499999999,121.66856399999999,70.26921750473727,55.708197888031606
2019-02-26,70.0,71.7817,127.19448999999999,70.3054541475816,55.11030574529422
2019-02-27,70.1,73.57544,125.41118,70.33818318770531,54.91555326813725
2019-02-28,70.3,74.056015,122.08473000000001,70.3498388454899,54.27971447064714
2019-03-01,70.0,74.96566,123.85313000000001,70.36725628763413,54.07864603275353
2019-03-02,70.1,74.33215,123.99008,70.38294276626516,53.67591368171636
2019-03-03,69.6,74.9799,128.19707,70.39786724952941,53.28203209127938
2019-03-05,70.2,74.233665,129.44083999999998,69.65240110257625,54.117913880604384
2019-03-06,69.9,72.85194,128.11746000000002,69.64490847278616,53.912818921666
2019-03-07,70.0,72.54042,124.93524,69.63435117715241,53.24096458878026
