date,Price_0,LSTM1_0,LSTM2_0,ARIMA_0,Prophet_0
2019-01-01,26.4,26.483629999999998,31.544242999999998,26.96184255251152,35.338524164480994
2019-01-02,26.3,26.598309999999998,29.218332,26.598490005719995,35.62414466041094
2019-01-03,27.3,26.788643,30.040482,26.491211770502982,35.747379870409816
2019-01-04,26.9,28.086271000000004,36.360226000000004,27.563888534338087,35.37113166145872
2019-01-05,29.4,28.341724,40.025209999999994,27.134836270001827,35.88273516595926
2019-01-06,32.0,28.533161,51.041363,29.81601622295919,36.58792836221945
2019-01-08,32.2,28.86024,66.38515,32.60345658607782,36.51109445868712
2019-01-09,28.4,30.340113,74.61015,32.81783571516922,36.669729060939375
2019-01-10,27.1,29.31131,74.767715,28.743656499571525,36.651402693683316
2019-01-11,26.6,28.995203000000004,69.119415,27.34936656570325,36.128760655224994
2019-01-12,26.8,28.122248,64.46525600000001,26.813033470754515,36.49598871538721
2019-01-13,24.7,27.761875,61.884666,27.0275695535896,37.05268927024004
2019-01-15,24.8,25.665857,60.888985,24.774603977803412,36.34283189855002
2019-01-16,25.9,24.89786,63.42391,24.881909835550534,36.30946394394838
2019-01-17,26.8,25.210815,64.90127,26.06210105981704,36.1203219623991
2019-01-18,27.8,25.089891,64.69954,27.0275695535896,35.44107399572135
2019-01-19,29.3,27.170422,65.9702,28.10016765514563,35.654071700212434
2019-01-20,33.1,28.400872999999997,68.52655,29.70878011162838,36.06738339383561
2019-01-22,33.0,30.767813,71.392365,33.78246771743805,35.43531207687005
2019-01-23,29.3,31.78177,71.30534,33.67528503934846,35.36343301055996
2019-01-24,29.1,31.468103000000003,67.484634,29.70878011162838,35.14182677665721
2019-01-25,25.9,30.713095000000003,66.83783000000001,29.49432377856987,34.45293676130489
2019-01-26,23.6,30.212044,65.9256,26.06210105981704,34.68339050607125
2019-01-27,24.2,27.348692,61.849846,23.594217017047143,35.1444442380845
2019-01-29,25.6,26.243595000000003,64.29806500000001,24.23809035055067,34.32934447407868
2019-01-30,26.6,26.622290000000003,62.54446,25.740247555307,34.3150421378225
2019-01-31,25.6,27.743890000000004,68.70170999999999,26.813033470754515,34.18513705988271
2019-02-01,24.0,27.964717999999998,69.64601,25.740247555307,33.58077137161638
2019-02-02,22.8,26.24148,69.98439,24.02347156526538,33.90409075278524
2019-02-03,24.6,25.632416,68.43576,22.73562789890096,34.46828230556568
2019-02-04,27.6,25.352273999999998,68.61569,24.667310577268186,
2019-02-10,24.9,27.393553000000004,67.59478,27.885662382398323,34.990958544609406
2019-02-11,25.8,25.307904999999998,65.364975,24.989215306047978,34.87886822539076
2019-02-12,25.0,25.670134,66.8568,25.954816913087946,34.753820843530264
2019-02-14,25.8,25.907532,62.08416999999999,25.09650880919485,34.87802160899831
2019-02-15,28.5,26.553565999999996,59.952187,25.954816913087946,34.38781199818866
2019-02-16,28.9,28.808940000000003,60.78365,28.8508977539574,34.80288388012881
2019-02-17,27.2,29.972472999999997,68.1082,29.279852576731486,35.40606206749203
2019-02-18,23.6,29.588583,66.589874,27.45662585354464,35.12470224876997
2019-02-19,20.7,27.807634000000004,64.675285,23.594217017047143,34.96696524349281
2019-02-22,19.8,25.804428,62.149257999999996,20.173227070514862,34.648145208851545
2019-02-23,17.4,23.605032,60.894463,19.192383811178523,35.071997736907626
2019-02-24,16.3,21.533754000000002,53.765533,16.57592413688078,35.70656664164386
2019-02-26,17.8,18.798716,48.387432000000004,15.376290414364972,34.6432110126503
2019-02-27,20.4,18.652811,43.16055,17.012090190600155,34.85081861140328
2019-02-28,20.8,20.17418,43.53074,19.846301403785773,34.875244317411386
2019-03-01,19.6,21.418024,47.138474,20.282198561435013,34.38376993879872
2019-03-02,19.8,21.788242,44.263366999999995,18.974393872049006,34.837252630781286
2019-03-03,20.9,21.708832,51.794174,19.192383811178523,35.519192455668225
2019-03-05,21.1,21.457667999999998,58.127480000000006,20.391168901015337,34.854893178007394
2019-03-06,21.4,22.19973,59.266532999999995,20.609100826148048,35.077504742846806
2019-03-07,22.7,21.280642999999998,52.947487,20.93598287099359,35.14635998569134
2019-03-08,22.4,22.439747,51.115837,22.628290927624768,34.73536390337594
2019-03-09,23.4,23.068388,42.53533,22.306295650355462,35.23311656597471
2019-03-10,25.6,22.299107,37.855083,23.37957946236982,35.95123294124154
2019-03-12,26.1,23.967854,38.621548,25.740247555307,36.07387569216725
2019-03-13,29.1,25.35738,43.767483,26.27665773331696,36.255993853255326
