date,3_day_return_0,LSTM1_0,LSTM2_0,ARIMA_0,Prophet_0
2019-01-01,-2.9411764705882364,12.699489,0.15051794,-0.1855439734624591,4.131939860454762
2019-01-02,-5.3956834532374085,13.503502,-3.3561377999999995,0.2604545607665629,3.167572680869255
2019-01-03,1.4869888475836484,-5.4309645,-3.9613303999999996,5.298045496818814,0.8068965510400758
2019-01-04,1.8939393939394042,3.5637712,3.2678103,6.077907915079459,-1.523029224547557
2019-01-05,11.787072243346007,18.646378,3.9929900000000003,4.063550697213167,-0.9707982525464728
2019-01-06,17.216117216117222,18.396187,9.918759,0.5872746308612393,1.6623488850887298
2019-01-08,19.702602230483283,-6.591033500000001,14.83226,-1.6242145512927493,3.309169426322282
2019-01-09,-3.401360544217692,-12.162118,6.2861970000000005,8.462745564415263,2.249336162969134
2019-01-10,-15.312499999999995,-1.4654813,-12.731579,-1.8795414326503848,-0.16181121983155033
2019-01-11,-17.391304347826086,-20.134483,-22.695988,-5.12168630508572,-2.541792038311294
2019-01-12,-5.633802816901401,-22.33796,-17.194128,-2.6277109792493825,-2.000370693323041
2019-01-13,-8.856088560885611,-7.4253902,-4.269377700000001,-0.2057719968116232,0.6223675668746915
2019-01-15,-6.766917293233088,-8.336361,-6.5789729999999995,1.8897707537105333,1.4457188693652436
2019-01-16,-3.3582089552238847,-4.256203,-6.916711299999999,2.6363146235345662,0.3901055652953192
2019-01-17,8.502024291497978,4.886277,2.7265317000000002,7.087272374830934,-1.9823956347337
2019-01-18,12.096774193548374,7.020532000000001,7.398889,7.1154544161445035,-4.253396336304
2019-01-19,13.127413127413144,18.540495,5.3895802,-1.6141148062897184,-3.5672006274148957
2019-01-20,23.50746268656716,8.392735499999999,1.8239789,-3.8306642381610647,-0.8056402117301701
2019-01-22,18.705035971223012,-5.5821476,11.554383999999999,-1.7640888779346926,1.7961669576325792
2019-01-23,0.0,-12.648977,6.5251074000000004,-0.3183052058732306,0.9539166397145108
2019-01-24,-12.084592145015106,-2.1661808,-12.469311,1.6604512310494195,-1.2206830360351448
2019-01-25,-21.51515151515152,6.150551,-17.75603,-10.945852205914472,-3.3514873056760686
2019-01-26,-19.453924914675763,-7.1761694,-19.823874,2.7055761787117434,-2.585688001288358
2019-01-27,-16.8384879725086,-7.246682000000001,-17.703182,0.6882631995529849,0.30950782774440666
2019-01-29,-1.1583011583011449,-1.258852,-3.9313421,-1.5859050396074834,1.2916632792177491
2019-01-30,12.711864406779648,-4.7319593,10.093969,-0.08581966565866561,0.5242754413021737
2019-01-31,5.785123966942152,18.161695,12.926884,2.4659203592754064,-1.5805928069457431
2019-02-01,-6.25,10.892145,1.2622821000000002,5.689929850299437,-3.623403677993247
2019-02-02,-14.28571428571429,4.4827895,-7.072271000000001,-20.28740514646163,-2.7382246500468064
2019-02-03,-3.90625,-4.974851,-12.458724,-13.653341340287977,0.2365737017150645
2019-02-04,15.000000000000016,4.0603356,0.47168803,-1.7069519054422244,
2019-02-10,9.210526315789467,7.5190616,17.533312,-0.026590571544304886,1.5423977386113306
2019-02-11,4.878048780487808,3.2604525,0.9273056999999999,-1.8224375020609596,5.521462166207379
2019-02-12,-9.420289855072472,-11.210914,-3.8844862,-1.6900485689146465,3.686930607404378
2019-02-14,3.6144578313253017,-5.232246,-5.301317,-0.7534188442407141,0.7519937253164368
2019-02-15,10.465116279069763,-6.3685374,-0.24006164,-0.02088721023964624,-1.3624565935879918
2019-02-16,15.59999999999999,9.477011,10.554608,-0.4809999520234936,-0.5834547840770077
2019-02-17,5.426356589147273,14.458012,9.516999,-2.7865192427486734,2.3082435636550738
2019-02-18,-17.19298245614035,0.1651082,-4.179604,-3.237634303789478,5.708863548211932
2019-02-19,-28.37370242214533,-14.237069,-20.550152,-2.2488418273774147,4.044896326953761
2019-02-22,-27.20588235294117,0.9502021,-25.654111999999998,2.4797857025669785,-1.0255612495088997
2019-02-23,-26.271186440677965,-10.794824,-16.358318,3.779548473631362,-0.2582982676823269
2019-02-24,-21.25603864734299,3.3115351000000004,-12.681275999999999,-22.01836958904417,2.553755306106998
2019-02-26,-10.1010101010101,15.262301,-10.241438,-12.776345305245213,3.0394373752530783
