date,Price_6,LSTM1_6,LSTM2_6,ARIMA_6,Prophet_6
2019-01-01,48.40000000000001,150.23064,42.589287,44.16804796811754,55.28153031958161
2019-01-02,45.3,111.25854,43.739433,46.25538693782879,52.37588916814432
2019-01-03,43.1,80.68927,44.114723,47.99281851381004,52.31760811332246
2019-01-04,36.1,40.329384000000005,45.092746999999996,48.387945470827816,53.03618512988653
2019-01-05,35.90000000000001,30.880470000000003,47.46347,48.82644408512096,52.049218849130796
2019-01-06,35.8,46.044945,48.396313,49.34288135205304,49.06691036227624
2019-01-08,40.2,46.999953999999995,45.479557,49.78884191574053,44.28871074552805
2019-01-09,36.7,26.729972999999998,43.75016,41.65261795087777,40.79409033720949
2019-01-10,37.40000000000001,30.676163,46.234320000000004,42.92562982922329,40.21929285362919
2019-01-11,37.40000000000001,31.568015999999997,50.023495000000004,44.001801539052636,40.4713286732597
2019-01-12,35.7,50.223396,51.018482,45.1329827815941,39.13270314951941
2019-01-13,40.6,55.5538,47.357952000000004,45.57125971643322,35.909696142363636
2019-01-15,49.8,49.670868,47.787085999999995,45.88900130308591,35.182548701437675
2019-01-16,45.6,40.379684000000005,65.97673,46.36969210456179,31.71924174256761
2019-01-17,38.2,55.798793999999994,55.273113,44.646796869040735,31.282166776413288
2019-01-18,37.1,38.98597,44.330753,46.35153462161032,31.79805866349213
2019-01-19,38.40000000000001,46.117226,50.721436,47.66863703105213,30.78623274840541
2019-01-20,33.40000000000001,46.17634,66.026566,46.78784563636447,27.993405904994297
2019-01-22,37.5,52.82702,42.315135999999995,47.207743717788645,26.883216129569483
2019-01-23,36.5,57.561985,40.4213,48.01747085109014,24.02897542041541
2019-01-24,37.1,66.44579,40.760661999999996,48.47479036570206,24.24728599051389
2019-01-25,41.8,80.24761,42.521167999999996,38.344848197857644,25.4499876992695
2019-01-26,44.40000000000001,74.4534,46.087055,40.70224560535701,25.191019526295943
2019-01-27,43.90000000000001,81.88681,58.80121,41.35821023580292,23.13092444947803
2019-01-29,47.2,88.94084000000001,83.08334,42.026153433280676,24.60979316152677
2019-01-30,48.0,96.23895,86.217445,42.96440343164076,22.57262644200558
2019-01-31,58.1,96.491325,85.22202,43.56107810652244,23.569731343752466
2019-02-01,75.7,91.200485,55.426421999999995,44.06712320957078,25.52843622094436
2019-02-02,103.0,72.162056,53.80086,73.12433657346213,25.93207268259844
2019-02-03,105.2,64.07585,64.66311999999999,68.02208867179881,24.48338981985766
2019-02-04,71.19999999999997,69.6785,73.52353000000001,66.74797783470414,
2019-02-10,67.5,75.13633,54.06308000000001,67.1861414113198,29.282894012215838
2019-02-11,54.3,66.2578,42.025112,64.67788727493246,26.621734729070287
2019-02-12,48.3,52.244316,39.960865000000005,63.53331659332105,28.32474930615316
2019-02-14,44.1,29.970238000000002,45.960583,63.81846106306588,27.31813391009299
2019-02-15,46.2,21.783485,56.64196999999999,50.061996902366026,29.020000653988124
2019-02-16,48.90000000000001,47.97853,61.22379300000001,51.539977080013244,29.00567616656617
2019-02-17,50.3,51.818290000000005,59.94045,54.356122771528064,27.10204080614462
2019-02-18,48.90000000000001,47.682045,55.20361,56.52084525229308,23.997216694596766
2019-02-19,56.3,51.375282,51.85236,57.48705299063579,27.627914827711987
2019-02-22,55.8,50.08136,49.626059999999995,58.09142562082243,26.07476671334065
2019-02-23,58.1,53.287224,48.376446,58.43745541667964,25.32122664088286
2019-02-24,63.60000000000001,40.168921999999995,43.61124,57.49069695537611,22.585724441630827
2019-02-26,57.10000000000001,82.476135,42.94382,57.70958349450788,22.27450560016341
2019-02-27,59.29999999999999,70.50336999999999,46.02425,56.97170365248307,18.964943904163068
2019-02-28,59.00000000000001,73.73872,45.250484,57.115227723693636,18.648013791217736
2019-03-01,65.7,68.685684,43.648888,57.132431686117535,19.268736594112138
2019-03-02,64.1,57.403942,43.433834000000004,57.21152032130856,18.175562745636352
2019-03-03,66.70000000000002,69.245544,45.64391,57.567771358666675,15.18934800768608
2019-03-05,64.0,72.26647,46.044315000000005,65.85435890317565,16.362864107083794
2019-03-06,60.1,87.89469,46.3967,65.01168397002121,13.080131358984403
2019-03-07,58.0,87.16664,48.221245,64.35282166223892,12.770426069136882
2019-03-08,61.99999999999999,89.75055,47.065490000000004,64.32157275293585,13.420044952908626
2019-03-09,73.3,108.262794,47.82573,64.03279932397268,12.480741117309435
2019-03-10,97.5,116.021194,50.45017,64.00093667185959,9.712279094059642
2019-03-12,64.4,131.26641999999998,61.854176,64.28135534902964,9.901975888614713
2019-03-13,66.2,66.63138000000001,48.867985,59.28640178048495,7.0352021374911775
2019-03-14,71.9,46.207832,50.555077000000004,63.05112241833724,7.169496329277322
2019-03-15,68.5,32.392525,52.715588000000004,66.87993402241133,8.272078636733895
2019-03-16,65.0,32.422394,55.403603000000004,61.378704222780506,7.844445869369434
2019-03-17,65.6,58.038906000000004,43.907665,62.486051187393606,5.602655772863102
2019-03-19,67.1,56.047962,45.885909999999996,64.97678606626461,8.1880133519536
2019-03-20,63.0,84.08961,47.539787,65.2460554373789,5.806615245771656
2019-03-21,62.9,78.00961,45.65677,62.24683578421957,6.374059762952965
2019-03-22,61.6,66.03364599999999,45.954235,62.600720063795926,7.834838859344604
2019-03-23,68.5,79.8441,46.37968,63.40881427784323,7.68141160579124
2019-03-24,66.8,65.24248,45.60119,63.23111897539254,5.6255955546363765
2019-03-26,57.9,60.536415000000005,45.208816999999996,63.49342274462038,6.469088322304003
2019-03-27,54.7,52.155120000000004,46.226196,63.940074838956726,4.139768094625588
2019-03-28,52.8,53.084846,45.815594,64.2211825645115,4.7215890351380745
2019-03-29,49.5,52.468880000000006,45.14134,53.624027426836,6.114091140656003
